Lam,logF03,logF04,logF05,logF06,logF07,logF08,logF09,logF10
463.7,-0.0600,-0.0360,0.0185,-0.0600,-0.0565,-0.0510,-0.0445,-0.0300
466.2,-0.0590,-0.0340,0.0185,-0.0580,-0.0545,-0.0490,-0.0435,-0.0290
468.7,-0.0550,-0.0320,0.0175,-0.0550,-0.0505,-0.0460,-0.0405,-0.0270
471.2,-0.0580,-0.0360,0.0105,-0.0580,-0.0545,-0.0500,-0.0445,-0.0320
473.7,-0.0520,-0.0310,0.0145,-0.0520,-0.0485,-0.0440,-0.0395,-0.0270
476.2,-0.0460,-0.0250,0.0185,-0.0460,-0.0425,-0.0380,-0.0325,-0.0210
478.7,-0.0420,-0.0220,0.0175,-0.0420,-0.0385,-0.0340,-0.0295,-0.0190
481.2,-0.0440,-0.0240,0.0145,-0.0440,-0.0405,-0.0360,-0.0315,-0.0210
483.7,-0.0470,-0.0280,0.0055,-0.0470,-0.0435,-0.0390,-0.0355,-0.0260
486.2,-0.0620,-0.0530,-0.0435,-0.0610,-0.0605,-0.0590,-0.0575,-0.0560
488.7,-0.0460,-0.0300,0.0015,-0.0460,-0.0425,-0.0390,-0.0355,-0.0270
491.2,-0.0420,-0.0260,0.0075,-0.0410,-0.0385,-0.0350,-0.0315,-0.0220
493.7,-0.0340,-0.0180,0.0125,-0.0330,-0.0305,-0.0270,-0.0245,-0.0150
496.2,-0.0360,-0.0210,0.0105,-0.0360,-0.0335,-0.0300,-0.0265,-0.0170
498.7,-0.0540,-0.0360,-0.0035,-0.0540,-0.0505,-0.0470,-0.0435,-0.0330
502.5,-0.0590,-0.0410,-0.0095,-0.0590,-0.0555,-0.0520,-0.0485,-0.0380
507.5,-0.0500,-0.0340,-0.0055,-0.0500,-0.0465,-0.0430,-0.0395,-0.0310
512.5,-0.0630,-0.0460,-0.0175,-0.0620,-0.0585,-0.0550,-0.0505,-0.0420
517.5,-0.0840,-0.0660,-0.0355,-0.0840,-0.0805,-0.0760,-0.0725,-0.0620
522.5,-0.0650,-0.0500,-0.0265,-0.0640,-0.0615,-0.0580,-0.0545,-0.0470
527.5,-0.0380,-0.0300,-0.0135,-0.0380,-0.0365,-0.0350,-0.0335,-0.0280
532.5,-0.0140,-0.0110,-0.0015,-0.0140,-0.0135,-0.0130,-0.0125,-0.0100
537.5,-0.0030,-0.0020,0.0045,-0.0030,-0.0025,-0.0020,-0.0015,0.0000
542.5,-0.0080,-0.0070,-0.0025,-0.0080,-0.0085,-0.0080,-0.0075,-0.0060
547.5,-0.0040,-0.0030,-0.0015,-0.0040,-0.0035,-0.0040,-0.0035,-0.0030
552.5,0.0040,0.0030,0.0015,0.0040,0.0035,0.0040,0.0035,0.0030
557.5,-0.0010,-0.0020,-0.0045,-0.0010,-0.0015,-0.0010,-0.0025,-0.0020
562.5,0.0000,-0.0020,-0.0055,-0.0010,-0.0005,-0.0010,-0.0015,-0.0020
567.5,0.0020,-0.0020,-0.0075,0.0020,0.0015,0.0000,-0.0005,-0.0020
572.5,0.0100,0.0050,-0.0045,0.0100,0.0085,0.0080,0.0065,0.0040
577.5,0.0170,0.0090,-0.0025,0.0160,0.0145,0.0130,0.0115,0.0080
582.5,0.0210,0.0130,-0.0005,0.0210,0.0195,0.0180,0.0155,0.0120
587.5,0.0010,-0.0040,-0.0155,0.0010,-0.0005,-0.0010,-0.0025,-0.0050
592.5,-0.0010,-0.0060,-0.0195,-0.0020,-0.0025,-0.0030,-0.0055,-0.0080
597.5,0.0100,0.0010,-0.0155,0.0100,0.0085,0.0060,0.0035,-0.0010
602.5,0.0160,0.0050,-0.0135,0.0160,0.0135,0.0120,0.0085,0.0040
607.5,0.0210,0.0080,-0.0125,0.0200,0.0185,0.0160,0.0125,0.0070
612.5,0.0070,-0.0050,-0.0255,0.0070,0.0045,0.0030,-0.0005,-0.0060
617.5,-0.0050,-0.0150,-0.0355,-0.0050,-0.0075,-0.0090,-0.0125,-0.0180
622.5,-0.0160,-0.0250,-0.0465,-0.0160,-0.0185,-0.0200,-0.0235,-0.0290
627.5,-0.0140,-0.0250,-0.0475,-0.0150,-0.0165,-0.0190,-0.0225,-0.0280
632.5,-0.0030,-0.0170,-0.0425,-0.0040,-0.0065,-0.0090,-0.0125,-0.0200
637.5,0.0070,-0.0090,-0.0365,0.0060,0.0035,0.0000,-0.0035,-0.0120
642.5,0.0110,-0.0060,-0.0345,0.0100,0.0075,0.0040,0.0005,-0.0080
647.5,0.0130,-0.0060,-0.0355,0.0130,0.0095,0.0060,0.0015,-0.0070
652.5,0.0150,-0.0060,-0.0385,0.0140,0.0115,0.0080,0.0025,-0.0070
657.5,0.0080,-0.0150,-0.0545,0.0070,0.0035,-0.0010,-0.0075,-0.0190
662.5,0.0070,-0.0130,-0.0455,0.0060,0.0025,-0.0010,-0.0055,-0.0150
667.5,0.0020,-0.0160,-0.0495,0.0010,-0.0015,-0.0050,-0.0095,-0.0190
672.5,0.0000,-0.0180,-0.0515,0.0000,-0.0035,-0.0070,-0.0115,-0.0210
677.5,0.0020,-0.0180,-0.0525,0.0010,-0.0025,-0.0060,-0.0115,-0.0210
682.5,0.0070,-0.0150,-0.0515,0.0060,0.0025,-0.0010,-0.0065,-0.0170
687.5,0.0110,-0.0130,-0.0505,0.0110,0.0065,0.0030,-0.0025,-0.0140
692.5,0.0130,-0.0130,-0.0515,0.0130,0.0095,0.0040,-0.0015,-0.0130
697.5,0.0130,-0.0150,-0.0545,0.0130,0.0085,0.0040,-0.0025,-0.0150
702.5,0.0060,-0.0220,-0.0615,0.0060,0.0015,-0.0030,-0.0095,-0.0220
707.5,-0.0110,-0.0360,-0.0755,-0.0120,-0.0155,-0.0210,-0.0265,-0.0380
715.0,-0.0330,-0.0540,-0.0925,-0.0340,-0.0375,-0.0420,-0.0475,-0.0580
725.0,-0.0110,-0.0410,-0.0835,-0.0110,-0.0155,-0.0210,-0.0275,-0.0410
735.0,0.0180,-0.0220,-0.0695,0.0180,0.0125,0.0060,-0.0015,-0.0180
745.0,0.0170,-0.0250,-0.0735,0.0170,0.0115,0.0040,-0.0035,-0.0210
755.0,0.0110,-0.0290,-0.0775,0.0120,0.0055,-0.0010,-0.0085,-0.0250
765.0,0.0030,-0.0370,-0.0865,0.0040,-0.0025,-0.0090,-0.0165,-0.0340
775.0,-0.0030,-0.0420,-0.0925,-0.0030,-0.0085,-0.0150,-0.0225,-0.0400
785.0,-0.0080,-0.0460,-0.0975,-0.0080,-0.0135,-0.0200,-0.0275,-0.0450
795.0,-0.0090,-0.0530,-0.1055,-0.0090,-0.0155,-0.0230,-0.0305,-0.0490
805.0,-0.0120,-0.0600,-0.1155,-0.0110,-0.0175,-0.0250,-0.0345,-0.0540
815.2,-0.0110,-0.0650,-0.1215,-0.0100,-0.0165,-0.0250,-0.0345,-0.0560
825.2,-0.0130,-0.0670,-0.1255,-0.0110,-0.0185,-0.0270,-0.0365,-0.0580
835.0,-0.0170,-0.0710,-0.1285,-0.0160,-0.0235,-0.0320,-0.0405,-0.0620
845.0,-0.0220,-0.0760,-0.1345,-0.0220,-0.0295,-0.0370,-0.0465,-0.0680
855.0,-0.0500,-0.1030,-0.1615,-0.0490,-0.0565,-0.0640,-0.0735,-0.0950
865.0,-0.0420,-0.0970,-0.1585,-0.0410,-0.0485,-0.0570,-0.0665,-0.0890
875.0,-0.0180,-0.0780,-0.1405,-0.0170,-0.0245,-0.0340,-0.0445,-0.0680
885.0,-0.0210,-0.0800,-0.1425,-0.0200,-0.0275,-0.0370,-0.0475,-0.0710
895.0,-0.0240,-0.0820,-0.1425,-0.0230,-0.0305,-0.0400,-0.0495,-0.0720
905.0,-0.0260,-0.0890,-0.1525,-0.0250,-0.0325,-0.0420,-0.0525,-0.0780
915.0,-0.0510,-0.1160,-0.1795,-0.0490,-0.0575,-0.0670,-0.0775,-0.1030
925.0,-0.0630,-0.1290,-0.1965,-0.0620,-0.0705,-0.0800,-0.0915,-0.1170
935.0,-0.0620,-0.1260,-0.1905,-0.0610,-0.0695,-0.0790,-0.0895,-0.1150
945.0,-0.0610,-0.1270,-0.1935,-0.0590,-0.0685,-0.0780,-0.0895,-0.1150
955.0,-0.0640,-0.1320,-0.2015,-0.0620,-0.0705,-0.0810,-0.0925,-0.1190
965.0,-0.0720,-0.1410,-0.2085,-0.0700,-0.0795,-0.0900,-0.1005,-0.1280
975.0,-0.0790,-0.1480,-0.2155,-0.0770,-0.0855,-0.0960,-0.1075,-0.1340
985.0,-0.0760,-0.1460,-0.2135,-0.0740,-0.0825,-0.0930,-0.1045,-0.1320
995.0,-0.0770,-0.1470,-0.2155,-0.0750,-0.0835,-0.0940,-0.1055,-0.1330
1005.0,-0.0800,-0.1510,-0.2225,-0.0770,-0.0865,-0.0970,-0.1095,-0.1370
1015.0,-0.0830,-0.1550,-0.2245,-0.0810,-0.0905,-0.1010,-0.1125,-0.1400
1025.0,-0.0870,-0.1600,-0.2305,-0.0850,-0.0935,-0.1050,-0.1165,-0.1450
1035.0,-0.0910,-0.1660,-0.2365,-0.0890,-0.0985,-0.1090,-0.1215,-0.1500
1045.0,-0.0950,-0.1710,-0.2425,-0.0930,-0.1025,-0.1130,-0.1255,-0.1540
1055.0,-0.1000,-0.1760,-0.2485,-0.0970,-0.1065,-0.1180,-0.1295,-0.1590
1065.0,-0.1040,-0.1820,-0.2545,-0.1020,-0.1115,-0.1230,-0.1355,-0.1650
1075.0,-0.1090,-0.1870,-0.2605,-0.1060,-0.1155,-0.1270,-0.1395,-0.1690
1085.0,-0.1130,-0.1930,-0.2665,-0.1110,-0.1205,-0.1320,-0.1445,-0.1750
1095.0,-0.1180,-0.1990,-0.2755,-0.1150,-0.1255,-0.1370,-0.1495,-0.1810
1105.0,-0.1210,-0.2020,-0.2775,-0.1180,-0.1285,-0.1400,-0.1525,-0.1830
1115.0,-0.1260,-0.2080,-0.2835,-0.1230,-0.1325,-0.1450,-0.1575,-0.1880
1125.0,-0.1310,-0.2140,-0.2895,-0.1270,-0.1375,-0.1500,-0.1625,-0.1940
1135.0,-0.1350,-0.2190,-0.2955,-0.1320,-0.1425,-0.1540,-0.1675,-0.1990
1145.0,-0.1400,-0.2250,-0.3015,-0.1360,-0.1465,-0.1590,-0.1715,-0.2040
1155.0,-0.1440,-0.2300,-0.3075,-0.1410,-0.1515,-0.1630,-0.1765,-0.2090
1165.0,-0.1490,-0.2360,-0.3145,-0.1460,-0.1565,-0.1690,-0.1815,-0.2150
1175.0,-0.1540,-0.2410,-0.3205,-0.1500,-0.1605,-0.1730,-0.1865,-0.2190
1185.0,-0.1590,-0.2470,-0.3265,-0.1550,-0.1665,-0.1790,-0.1915,-0.2250
1195.0,-0.1630,-0.2530,-0.3325,-0.1600,-0.1705,-0.1830,-0.1965,-0.2300
1205.0,-0.1680,-0.2580,-0.3385,-0.1640,-0.1755,-0.1880,-0.2015,-0.2350
1215.0,-0.1730,-0.2640,-0.3445,-0.1690,-0.1795,-0.1920,-0.2065,-0.2400
1225.0,-0.1770,-0.2690,-0.3505,-0.1740,-0.1845,-0.1970,-0.2115,-0.2450
1235.0,-0.1820,-0.2750,-0.3565,-0.1780,-0.1895,-0.2020,-0.2165,-0.2510
1245.0,-0.1870,-0.2800,-0.3625,-0.1830,-0.1945,-0.2070,-0.2215,-0.2560
1255.0,-0.1920,-0.2860,-0.3685,-0.1880,-0.1995,-0.2120,-0.2265,-0.2610
1265.0,-0.1970,-0.2920,-0.3745,-0.1930,-0.2045,-0.2170,-0.2315,-0.2670
1275.0,-0.2020,-0.2970,-0.3805,-0.1980,-0.2085,-0.2220,-0.2365,-0.2720
1285.0,-0.2080,-0.3050,-0.3905,-0.2040,-0.2155,-0.2290,-0.2435,-0.2800
1295.0,-0.2120,-0.3090,-0.3925,-0.2080,-0.2185,-0.2320,-0.2465,-0.2830
1305.0,-0.2170,-0.3150,-0.3985,-0.2120,-0.2235,-0.2370,-0.2515,-0.2880
1315.0,-0.2220,-0.3200,-0.4055,-0.2180,-0.2295,-0.2420,-0.2565,-0.2930
1325.0,-0.2270,-0.3260,-0.4115,-0.2230,-0.2345,-0.2480,-0.2625,-0.2990
1335.0,-0.2320,-0.3320,-0.4175,-0.2280,-0.2395,-0.2530,-0.2675,-0.3040
1345.0,-0.2370,-0.3380,-0.4235,-0.2320,-0.2445,-0.2580,-0.2725,-0.3100
1355.0,-0.2420,-0.3430,-0.4295,-0.2380,-0.2495,-0.2630,-0.2775,-0.3150
1365.0,-0.2470,-0.3490,-0.4355,-0.2430,-0.2545,-0.2680,-0.2835,-0.3210
1375.0,-0.2530,-0.3550,-0.4425,-0.2480,-0.2595,-0.2730,-0.2885,-0.3260
1385.0,-0.2580,-0.3610,-0.4485,-0.2530,-0.2645,-0.2790,-0.2935,-0.3320
1395.0,-0.2630,-0.3670,-0.4545,-0.2580,-0.2705,-0.2840,-0.2995,-0.3370
1405.0,-0.2680,-0.3720,-0.4605,-0.2630,-0.2745,-0.2890,-0.3045,-0.3430
1415.0,-0.2730,-0.3780,-0.4665,-0.2680,-0.2805,-0.2940,-0.3095,-0.3480
1425.0,-0.2790,-0.3840,-0.4735,-0.2730,-0.2855,-0.3000,-0.3145,-0.3540
1435.0,-0.2830,-0.3890,-0.4785,-0.2780,-0.2905,-0.3040,-0.3195,-0.3590
1445.0,-0.2890,-0.3960,-0.4855,-0.2830,-0.2955,-0.3100,-0.3255,-0.3650
1454.4,-0.2870,-0.3960,-0.4875,-0.2820,-0.2945,-0.3090,-0.3245,-0.3650
1464.4,-0.2950,-0.4040,-0.4945,-0.2900,-0.3015,-0.3160,-0.3325,-0.3720
1475.0,-0.3010,-0.4100,-0.5015,-0.2950,-0.3075,-0.3220,-0.3385,-0.3780
1485.0,-0.3000,-0.4100,-0.5025,-0.2940,-0.3065,-0.3210,-0.3375,-0.3780
1495.0,-0.2990,-0.4100,-0.5025,-0.2940,-0.3065,-0.3210,-0.3365,-0.3780
1510.0,-0.3030,-0.4140,-0.5075,-0.2970,-0.3095,-0.3250,-0.3405,-0.3820
1530.0,-0.3040,-0.4190,-0.5135,-0.2980,-0.3115,-0.3270,-0.3425,-0.3850
1550.0,-0.3100,-0.4240,-0.5195,-0.3040,-0.3165,-0.3320,-0.3485,-0.3900
1570.0,-0.3140,-0.4300,-0.5255,-0.3070,-0.3205,-0.3360,-0.3525,-0.3950
1590.0,-0.3260,-0.4430,-0.5385,-0.3190,-0.3325,-0.3480,-0.3645,-0.4070
1610.0,-0.3340,-0.4520,-0.5485,-0.3270,-0.3405,-0.3560,-0.3725,-0.4160
1630.0,-0.3360,-0.4550,-0.5525,-0.3300,-0.3435,-0.3590,-0.3755,-0.4190
1650.0,-0.3430,-0.4630,-0.5605,-0.3360,-0.3495,-0.3660,-0.3825,-0.4260
1670.0,-0.3420,-0.4630,-0.5615,-0.3360,-0.3495,-0.3650,-0.3825,-0.4260
1690.0,-0.3450,-0.4680,-0.5685,-0.3380,-0.3525,-0.3680,-0.3855,-0.4310
1800.0,-0.3990,-0.5230,-0.6245,-0.3930,-0.4065,-0.4230,-0.4405,-0.4860
2700.0,-0.9360,-1.0890,-1.2015,-0.9270,-0.9425,-0.9620,-0.9815,-1.0340
